Age_group,Weekly-Thrifty,Weekly-Low-cost,Weekly-Moderate,Weekly-Liberal,Monthly-Thrifty,Monthly-Low-cost,Monthly-Moderate,Monthly-Liberal,year
Female 19-50 years,$38.70,$49.00,$60.40,$77.10,$167.60,$212.30,$261.80,$334.10,2015.0
Female 51-70 years,$38.30,$47.70,$59.20,$71.40,$165.80,$206.50,$256.70,$309.60,2015.0
Female 71+ years,$37.50,$47.30,$58.80,$70.80,$162.50,$205.00,$254.80,$306.90,2015.0
Family of 2: 19-50 years,$90.60,$115.90,$144.30,$180.50,$392.40,$502.40,$625.30,$782.30,2015.0
Family of 2: 51-70 years,$85.80,$110.90,$138.10,$166.60,$371.80,$480.60,$598.60,$721.80,2015.0
Family of 4: 2 kids 2-5,$131.80,$168.30,$208.10,$257.80,$571.00,$729.30,$901.60,$1116.90,2015.0
Family of 4: 2 kids 6-11,$151.60,$199.20,$248.20,$301.20,$657.10,$863.20,$1075.70,$1305.20,2015.0
Child 1 year,21.60,29.00,32.80,40.10,93.70,125.60,142.20,173.90,2014.0
Child 2-3 years,23.70,30.20,36.50,44.40,102.50,130.80,158.20,192.30,2014.0
Child 4-5 years,24.80,31.30,38.70,47.20,107.40,135.50,167.90,204.30,2014.0
Child 6-8 years,31.50,43.30,52.90,62.40,136.30,187.80,229.10,270.30,2014.0
Child 9-11 years,35.80,47.30,61.30,71.30,155.00,205.00,265.50,309.00,2014.0
Male 12-13 years,38.40,54.20,68.00,79.70,166.20,234.90,294.60,345.50,2014.0
Male 14-18 years,39.50,55.20,70.10,80.20,171.20,239.20,303.70,347.40,2014.0
Male 19-50 years,42.60,54.90,68.80,84.50,184.50,237.80,298.30,366.00,2014.0
Male 51-70 years,38.80,51.90,64.50,77.70,168.10,224.70,279.30,336.70,2014.0
Male 71+ years,39.20,51.40,63.70,78.50,169.70,222.50,275.80,340.20,2014.0
Female 12-13 years,38.40,46.90,56.50,68.90,166.50,203.40,244.60,298.70,2014.0
Female 14-18 years,37.70,47.00,56.70,69.80,163.50,203.50,245.70,302.40,2014.0
Female 19-50 years,37.90,47.70,58.80,75.20,164.10,206.50,254.90,325.90,2014.0
Female 51-70 years,37.40,46.60,58.00,69.60,162.10,201.70,251.10,301.70,2014.0
Female 71+ years,36.50,46.10,57.20,68.90,158.20,199.90,247.90,298.70,2014.0
Family of 2: 19-50 years,88.50,112.80,140.40,175.60,383.50,488.70,608.50,761.10,2014.0
Family of 2: 51-70 years,83.80,108.30,134.70,162.10,363.20,469.00,583.50,702.30,2014.0
Family of 4: 2 kids 2-5,128.90,164.00,202.90,251.20,558.50,710.60,879.20,1088.50,2014.0
Family of 4: 2 kids 6-11,147.70,193.20,241.80,293.40,640.00,837.00,1047.80,1271.20,2014.0
Child 1 year,21.60,29.00,32.90,39.90,93.50,125.50,142.40,173.00,2013.0
Child 2-3 years,23.40,29.70,36.00,43.80,101.60,128.60,155.90,189.80,2013.0
Child 4-5 years,24.50,31.00,38.30,46.60,106.20,134.30,165.90,202.00,2013.0
Child 6-8 years,31.30,42.90,52.10,61.50,135.80,185.80,226.00,266.40,2013.0
Child 9-11 years,35.70,46.90,60.50,70.60,154.90,203.20,262.30,306.10,2013.0
Male 12-13 years,38.10,53.90,67.40,78.90,165.20,233.40,292.10,341.90,2013.0
Male 14-18 years,39.30,55.10,69.50,79.80,170.20,238.90,301.00,345.80,2013.0
Male 19-50 years,42.40,54.70,68.50,83.90,183.70,237.20,296.90,363.70,2013.0
Male 51-70 years,38.70,51.60,63.80,77.10,167.50,223.60,276.40,334.20,2013.0
Male 71+ years,39.00,51.20,63.40,78.20,168.90,221.70,274.70,338.90,2013.0
Female 12-13 years,38.20,46.60,55.90,68.20,165.70,202.10,242.20,295.60,2013.0
Female 14-18 years,37.70,46.90,56.50,69.70,163.20,203.40,244.90,302.00,2013.0
Female 19-50 years,37.70,47.60,58.70,74.90,163.40,206.20,254.30,324.70,2013.0
Female 51-70 years,37.20,46.40,57.60,68.90,161.10,201.10,249.40,298.50,2013.0
Female 71+ years,36.60,46.20,57.20,68.80,158.50,200.20,248.00,298.30,2013.0
Family of 2: 19-50 years,88.10,112.60,139.90,174.80,381.90,487.80,606.30,757.30,2013.0
Family of 2: 51-70 years,83.40,107.80,133.50,160.60,361.50,467.10,578.40,696.00,2013.0
Family of 4: 2 kids 2-5,128.10,163.00,201.50,249.30,554.90,706.40,873.00,1080.30,2013.0
Family of 4: 2 kids 6-11,147.20,192.10,239.90,291.00,637.80,832.50,1039.50,1260.90,2013.0
Child 1 year,21.30,28.50,32.40,39.30,92.20,123.50,140.40,170.20,2012.0
Child 2-3 years,23.20,29.40,35.60,43.40,100.70,127.30,154.30,188.10,2012.0
Child 4-5 years,24.20,30.60,37.80,45.90,104.90,132.70,163.80,198.90,2012.0
Child 6-8 years,30.90,42.40,51.50,60.50,134.00,183.50,223.00,262.30,2012.0
Child 9-11 years,35.30,46.20,59.70,69.60,152.80,200.00,258.60,301.70,2012.0
Male 12-13 years,37.70,53.20,66.50,77.90,163.30,230.70,288.20,337.70,2012.0
Male 14-18 years,38.90,54.60,68.60,78.70,168.80,236.50,297.10,341.10,2012.0
Male 19-50 years,41.80,54.00,67.50,83.00,181.30,234.20,292.30,359.70,2012.0
Male 51-70 years,38.30,51.00,62.70,76.00,165.80,220.90,271.50,329.40,2012.0
Male 71+ years,38.40,50.70,62.50,77.00,166.40,219.70,270.80,333.70,2012.0
Female 12-13 years,37.70,46.10,55.20,67.30,163.50,199.70,239.20,291.60,2012.0
Female 14-18 years,37.20,46.30,55.90,68.90,161.40,200.80,242.10,298.50,2012.0
Female 19-50 years,37.20,46.90,57.90,74.00,161.00,203.30,250.80,320.70,2012.0
Female 51-70 years,36.70,45.80,56.60,67.90,159.00,198.40,245.40,294.00,2012.0
Female 71+ years,36.00,45.60,56.30,67.70,155.90,197.40,244.10,293.50,2012.0
Family of 2: 19-50 years,86.90,111.10,137.90,172.70,376.60,481.30,597.40,748.40,2012.0
Family of 2: 51-70 years,82.40,106.40,131.20,158.30,357.30,461.20,568.50,685.70,2012.0
Family of 4: 2 kids 2-5,126.50,161.00,198.80,246.30,548.00,697.50,861.20,1067.30,2012.0
Family of 4: 2 kids 6-11,145.20,189.50,236.50,287.20,629.10,821.10,1024.70,1244.30,2012.0
Child 1 year,20.40,27.30,31.30,37.90,88.20,118.40,135.40,164.10,2011.0
Child 2-3 years,22.00,28.00,33.90,41.20,95.30,121.40,146.70,178.30,2011.0
Child 4-5 years,23.10,29.20,36.20,44.00,100.00,126.50,156.70,190.60,2011.0
Child 6-8 years,29.30,39.90,49.00,57.80,127.10,172.70,212.30,250.50,2011.0
Child 9-11 years,33.80,44.10,57.10,66.80,146.30,191.00,247.40,289.60,2011.0
Male 12-13 years,35.70,50.30,62.70,74.00,154.70,218.20,271.80,320.70,2011.0
Male 14-18 years,37.10,51.90,64.80,74.90,160.60,225.10,280.90,324.60,2011.0
Male 19-50 years,39.80,51.30,64.00,78.40,172.40,222.40,277.50,339.70,2011.0
Male 51-70 years,36.30,48.60,59.60,72.50,157.40,210.60,258.10,314.00,2011.0
Male 71+ years,36.40,47.80,59.60,73.10,157.80,207.30,258.30,316.80,2011.0
Female 12-13 years,35.80,43.80,52.90,64.10,155.20,189.80,229.40,277.80,2011.0
Female 14-18 years,35.40,44.00,52.70,65.00,153.50,190.50,228.40,281.70,2011.0
Female 19-50 years,35.30,44.60,54.70,70.30,153.10,193.40,237.10,304.80,2011.0
Female 51-70 years,35.00,43.40,53.90,64.70,151.80,188.10,233.60,280.30,2011.0
Female 71+ years,34.50,42.90,53.60,64.70,149.50,185.90,232.40,280.20,2011.0
Family of 2: 19-50 years,82.60,105.50,130.60,163.60,358.10,457.30,566.00,708.90,2011.0
Family of 2: 51-70 years,78.50,101.20,124.80,150.90,340.10,438.60,540.80,653.70,2011.0
Family of 4: 2 kids 2-5,120.20,153.10,188.80,233.90,520.90,663.60,818.00,1013.50,2011.0
Family of 4: 2 kids 6-11,138.20,179.90,224.80,273.40,598.90,779.40,974.20,1184.50,2011.0
Child 1 year,20.10,26.70,30.60,37.00,87.20,115.80,132.80,160.50,2010.0
Child 2-3 years,21.70,27.30,33.10,40.30,94.10,118.20,143.60,174.50,2010.0
Child 4-5 years,22.50,28.50,35.30,43.00,97.50,123.60,153.00,186.50,2010.0
Child 6-8 years,28.70,38.60,47.90,56.50,124.20,167.40,207.40,244.70,2010.0
Child 9-11 years,33.00,43.20,55.80,65.20,142.90,187.10,241.60,282.40,2010.0
Male 12-13 years,35.10,49.30,61.40,72.40,151.90,213.60,266.20,313.70,2010.0
Male 14-18 years,36.20,50.80,63.50,72.90,157.00,220.30,275.30,315.70,2010.0
Male 19-50 years,38.90,50.20,62.70,76.80,168.60,217.40,271.60,332.80,2010.0
Male 51-70 years,35.60,47.50,58.10,70.60,154.10,205.70,251.80,306.10,2010.0
Male 71+ years,35.70,46.80,58.30,71.70,154.90,202.80,252.60,310.70,2010.0
Female 12-13 years,35.20,42.80,51.70,62.50,152.50,185.60,223.90,270.80,2010.0
Female 14-18 years,34.70,43.10,51.90,63.80,150.50,186.50,224.90,276.40,2010.0
Female 19-50 years,34.60,43.60,53.70,68.90,149.80,188.80,232.60,298.40,2010.0
Female 51-70 years,34.20,42.50,52.80,63.10,148.30,183.90,228.60,273.20,2010.0
Female 71+ years,33.70,42.00,52.40,63.20,146.20,181.90,227.00,273.70,2010.0
Family of 2: 19-50 years,80.80,103.10,128.00,160.20,350.30,446.80,554.60,694.30,2010.0
Family of 2: 51-70 years,76.80,98.90,122.00,147.10,332.60,428.60,528.40,637.20,2010.0
Family of 4: 2 kids 2-5,117.70,149.50,184.80,229.00,510.10,648.00,800.80,992.20,2010.0
Family of 4: 2 kids 6-11,135.10,175.60,220.00,267.30,585.60,760.70,953.20,1158.30,2010.0
Child 1 year,20.80,27.60,31.60,38.10,90.00,119.50,136.80,164.90,2009.0
Child 2-3 years,22.20,27.90,33.70,41.10,96.20,120.70,146.20,178.00,2009.0
Child 4-5 years,23.00,29.20,36.00,43.70,99.80,126.30,156.10,189.40,2009.0
Child 6-8 years,29.40,39.60,48.70,57.20,127.30,171.50,211.20,248.10,2009.0
Child 9-11 years,34.00,44.00,56.70,66.50,147.20,190.70,245.50,288.10,2009.0
Male 12-13 years,36.00,50.40,62.60,73.80,156.00,218.50,271.20,319.80,2009.0
Male 14-18 years,37.50,52.30,65.10,74.80,162.50,226.60,282.00,323.90,2009.0
Male 19-50 years,40.10,51.50,64.30,78.60,173.80,223.10,278.60,340.60,2009.0
Male 51-70 years,36.80,48.80,59.60,72.30,159.30,211.50,258.40,313.20,2009.0
Male 71+ years,36.80,48.20,59.90,73.50,159.30,208.90,259.40,318.60,2009.0
Female 12-13 years,36.10,44.00,52.80,63.90,156.50,190.80,228.60,277.00,2009.0
Female 14-18 years,35.80,44.30,53.20,65.50,155.20,191.80,230.70,283.90,2009.0
Female 19-50 years,35.60,44.80,55.00,70.60,154.10,194.10,238.50,305.80,2009.0
Female 51-70 years,35.30,43.70,54.20,64.50,153.20,189.50,234.90,279.30,2009.0
Female 71+ years,34.70,43.30,54.00,64.90,150.40,187.50,233.80,281.00,2009.0
Family of 2: 19-50 years,83.20,105.90,131.30,164.10,360.70,458.90,568.90,711.00,2009.0
Family of 2: 51-70 years,79.30,101.80,125.20,150.40,343.70,441.10,542.60,651.70,2009.0
Family of 4: 2 kids 2-5,120.90,153.30,189.10,234.00,523.80,664.20,819.40,1013.80,2009.0
Family of 4: 2 kids 6-11,139.00,179.90,224.80,272.90,602.50,779.40,973.80,1182.50,2009.0
Child 1 year,19.90,26.50,30.40,37.00,86.30,114.70,131.90,160.10,2008.0
Child 2-3 years,20.90,26.50,32.00,38.80,90.50,114.70,138.60,168.20,2008.0
Child 4-5 years,21.90,27.80,34.30,41.80,95.10,120.40,148.60,180.90,2008.0
Child 6-8 years,27.80,37.10,46.10,54.30,120.50,160.70,199.60,235.40,2008.0
Child 9-11 years,32.50,42.10,53.90,63.40,140.70,182.30,233.60,274.70,2008.0
Male 12-13 years,33.80,47.20,58.40,69.50,146.70,204.60,253.00,300.90,2008.0
Male 14-18 years,35.10,48.90,60.30,70.70,152.30,211.80,261.20,306.40,2008.0
Male 19-50 years,37.80,48.60,60.30,73.40,163.80,210.80,261.10,318.00,2008.0
Male 51-70 years,34.50,46.20,56.50,68.50,149.70,200.20,244.70,296.80,2008.0
Male 71+ years,34.60,45.70,57.00,68.90,149.80,197.90,246.90,298.30,2008.0
Female 12-13 years,33.90,41.30,50.20,60.30,146.90,179.10,217.40,261.20,2008.0
Female 14-18 years,33.80,41.50,49.60,60.70,146.30,180.00,215.00,263.20,2008.0
Female 19-50 years,33.90,42.60,51.70,66.80,146.70,184.40,224.10,289.50,2008.0
Female 51-70 years,33.40,41.20,51.20,61.40,144.90,178.50,221.70,265.80,2008.0
Female 71+ years,33.30,41.00,51.50,62.00,144.10,177.90,223.30,268.50,2008.0
Family of 2: 19-50 years,78.80,100.30,123.20,154.20,341.60,434.70,533.80,668.30,2008.0
Family of 2: 51-70 years,74.80,96.10,118.40,142.80,324.00,416.60,513.00,618.90,2008.0
Family of 4: 2 kids 2-5,114.50,145.40,178.30,220.80,496.10,630.20,772.50,956.70,2008.0
Family of 4: 2 kids 6-11,132.00,170.40,212.00,257.90,571.80,738.20,918.40,1117.60,2008.0
Child 1 year,18.40,23.50,27.20,33.10,79.80,101.70,117.70,143.60,2007.0
Child 2-3 years,18.40,23.00,27.50,33.10,79.90,99.90,119.10,143.40,2007.0
Child 4-5 years,20.50,25.30,31.20,37.90,88.80,109.70,135.10,164.30,2007.0
Child 6-8 years,26.00,34.40,42.60,49.70,112.80,149.20,184.40,215.30,2007.0
Child 9-11 years,30.40,38.70,49.40,57.80,131.70,167.60,214.20,250.50,2007.0
